user_id,date,steps,active_minutes,sedentary_minutes,distance_km,floors,is_imputed,f_steps:count
u09,2026-05-23,10477,91,625,7.49,13,False,10477
u09,2026-05-24,11456,98,631,9.05,10,False,11456
u09,2026-05-25,8376,81,594,6.34,13,False,8376
u09,2026-05-26,6362,47,679,4.93,12,False,6362
u09,2026-05-27,9318,87,643,7.13,15,False,9318
u09,2026-05-28,9984,94,638,7.64,5,False,9984
u09,2026-05-29,8297,80,643,6.37,6,False,8297
u09,2026-05-30,8255,76,662,6.14,11,False,8255
u09,2026-05-31,7851,67,632,5.95,2,False,7851
u09,2026-06-01,6959,65,616,5.24,18,False,6959
u09,2026-06-02,8748,83,647,6.78,4,False,8748
u09,2026-06-03,9268,88,645,6.9,14,False,9268
u09,2026-06-04,8142,75,649,6.09,7,True,8142
u09,2026-06-05,7878,72,649,5.46,19,False,7878
u10,2026-02-14,6017,50,633,4.51,11,False,6017
u10,2026-02-15,8593,70,633,6.76,6,True,8593
u10,2026-02-16,5572,46,679,4.3,11,False,5572
u10,2026-02-17,5891,49,675,4.19,10,False,5891
u10,2026-02-18,4933,45,680,3.96,12,False,4933
u10,2026-02-19,5752,55,633,4.54,7,False,5752
u10,2026-02-20,5683,46,665,3.89,9,False,5683
u10,2026-02-21,7812,70,652,5.81,11,False,7812
u10,2026-02-22,6647,59,634,5.42,3,False,6647
u10,2026-02-23,7626,68,658,5.51,4,False,7626
u10,2026-02-24,6558,69,657,5.0,4,False,6558
u10,2026-02-25,2818,27,686,1.9,4,False,2818
u10,2026-02-26,5571,49,699,4.13,12,False,5571
u10,2026-02-27,7198,66,683,5.86,18,False,7198
u10,2026-02-28,7787,66,698,5.91,5,False,7787
u10,2026-03-01,8299,76,635,6.39,9,False,8299
u10,2026-03-02,7091,53,680,5.64,18,False,7091
u10,2026-03-03,7922,66,639,5.94,4,False,7922
u10,2026-03-04,3085,37,692,2.59,17,False,3085
u10,2026-03-05,4622,40,724,3.7,5,False,4622
u10,2026-03-06,6722,56,703,4.92,9,False,6722
u10,2026-03-07,7582,63,630,5.81,19,False,7582
u10,2026-03-08,8021,76,645,6.1,14,False,8021
u10,2026-03-09,8507,78,654,6.41,6,False,8507
u10,2026-03-10,5890,55,653,4.5,12,False,5890
u10,2026-03-11,5926,64,646,4.68,3,False,5926
u10,2026-03-12,7033,64,655,5.03,13,False,7033
u10,2026-03-13,3770,32,678,2.77,11,True,3770
u10,2026-03-14,6771,62,678,5.14,12,False,6771
u10,2026-03-15,4689,44,639,3.65,15,False,4689
u10,2026-03-16,7621,74,642,5.93,15,False,7621
u10,2026-03-17,7069,68,618,5.22,3,False,7069
u10,2026-03-18,4888,36,698,3.67,13,False,4888
u10,2026-03-19,3335,37,658,2.99,10,False,3335
u10,2026-03-20,6340,58,676,4.98,14,False,6340
u10,2026-03-21,6608,60,681,5.01,7,False,6608
u10,2026-03-22,5971,47,652,4.12,12,False,5971
u10,2026-03-23,7011,66,715,5.46,18,False,7011
u10,2026-03-24,7235,72,629,5.41,5,False,7235
u10,2026-03-25,7554,69,658,5.59,9,False,7554
u10,2026-03-26,6636,50,640,4.99,13,False,6636
u10,2026-03-27,5073,49,667,3.97,12,True,5073
u10,2026-03-28,2445,23,712,1.76,13,False,2445
u10,2026-03-29,5759,48,684,3.9,16,False,5759
u10,2026-03-30,6288,53,634,4.7,3,False,6288
u10,2026-03-31,5340,47,668,4.17,14,False,5340
u10,2026-04-01,5544,47,671,4.05,8,False,5544
u10,2026-04-02,5538,51,672,3.99,6,False,5538
u10,2026-04-03,2901,28,682,2.15,14,False,2901
u10,2026-04-04,3338,22,725,2.27,12,False,3338
u10,2026-04-05,5793,55,611,4.55,5,False,5793
u10,2026-04-06,6272,64,642,4.84,7,False,6272
u10,2026-04-07,8401,68,672,6.46,19,False,8401
u10,2026-04-08,8777,83,600,7.03,19,False,8777
u10,2026-04-09,9503,85,630,6.92,16,False,9503
u10,2026-04-10,9993,90,646,7.24,4,False,9993
u10,2026-04-11,8840,78,659,6.47,13,False,8840
u10,2026-04-12,7973,79,625,5.71,2,False,7973
u10,2026-04-13,6884,59,658,5.03,10,False,6884
u10,2026-04-14,6848,63,634,5.11,10,False,6848
u10,2026-04-15,6464,56,645,5.12,12,False,6464
u10,2026-04-16,7422,71,676,5.27,19,False,7422
u10,2026-04-17,6174,55,696,4.52,16,True,6174
u10,2026-04-18,5382,47,663,4.04,13,False,5382
u10,2026-04-19,5884,52,645,4.36,10,False,5884
u10,2026-04-20,7907,68,661,5.54,13,False,7907
u10,2026-04-21,4417,37,712,3.38,13,False,4417
u10,2026-04-22,7334,65,638,5.56,7,False,7334
u10,2026-04-23,5599,50,660,4.46,13,False,5599
u10,2026-04-24,4887,39,682,3.74,6,True,4887
u10,2026-04-25,4289,42,702,3.38,3,True,4289
u10,2026-04-26,6681,64,707,5.09,13,False,6681
u10,2026-04-27,5935,51,693,4.14,2,False,5935
u10,2026-04-28,5335,54,651,3.98,8,False,5335
u10,2026-04-29,6887,64,631,5.29,15,False,6887
u10,2026-04-30,8900,78,704,6.66,4,False,8900
u10,2026-05-01,6126,57,653,4.23,17,False,6126
u10,2026-05-02,6090,52,688,4.96,13,False,6090
u10,2026-05-03,5649,52,663,4.03,5,True,5649
u10,2026-05-04,3955,40,665,2.71,13,False,3955
u10,2026-05-05,4453,43,663,3.04,13,False,4453
u10,2026-05-06,4452,30,711,3.12,6,True,4452
u10,2026-05-07,5837,51,709,3.9,12,False,5837
u10,2026-05-08,7321,75,674,5.62,2,False,7321
u10,2026-05-09,7927,80,653,5.83,17,False,7927
u10,2026-05-10,5835,54,649,4.39,8,False,5835
u10,2026-05-11,3915,33,663,2.79,11,False,3915
u10,2026-05-12,2266,21,706,1.71,12,False,2266
u10,2026-05-13,4595,41,715,3.31,9,False,4595
u10,2026-05-14,4711,42,684,3.7,8,False,4711
u10,2026-05-15,4682,31,686,3.59,6,False,4682
u10,2026-05-16,5149,44,665,4.05,18,False,5149
u10,2026-05-17,5082,50,635,3.88,8,False,5082
u10,2026-05-18,6100,56,621,4.7,5,False,6100
u10,2026-05-19,8040,73,651,6.0,10,False,8040
u10,2026-05-20,7028,59,663,5.07,11,True,7028
u10,2026-05-21,8227,76,616,5.89,13,False,8227
u10,2026-05-22,10398,98,646,8.05,19,False,10398
u10,2026-05-23,10092,83,608,7.37,13,False,10092
u10,2026-05-24,5106,53,713,3.71,2,False,5106
u10,2026-05-25,4737,55,647,3.75,4,False,4737
u10,2026-05-26,4280,28,719,3.14,2,False,4280
u10,2026-05-27,5040,48,636,3.52,12,False,5040
u10,2026-05-28,5716,56,634,4.16,3,False,5716
u10,2026-05-29,3808,33,672,2.83,10,False,3808
u10,2026-05-30,7357,69,659,5.64,8,False,7357
u10,2026-05-31,5016,49,676,3.83,7,False,5016
u10,2026-06-01,2068,19,688,1.8,10,False,2068
u10,2026-06-02,3702,40,690,2.85,3,False,3702
u10,2026-06-03,4244,32,675,3.11,9,False,4244
u10,2026-06-04,3403,27,694,2.51,8,False,3403
u10,2026-06-05,6757,61,648,4.91,11,True,6757
u11,2026-02-14,6055,54,658,4.62,10,False,6055
u11,2026-02-15,6287,61,670,4.7,14,False,6287
u11,2026-02-16,4740,47,670,3.82,14,False,4740
u11,2026-02-17,4762,43,694,3.78,8,False,4762
u11,2026-02-18,6930,64,715,5.4,8,False,6930
u11,2026-02-19,8439,73,653,6.46,7,False,8439
u11,2026-02-20,7617,69,651,5.78,18,False,7617
u11,2026-02-21,5339,50,682,4.03,11,False,5339
u11,2026-02-22,7140,69,639,5.19,2,False,7140
u11,2026-02-23,6560,57,644,4.89,17,False,6560
u11,2026-02-24,8099,66,657,5.8,11,False,8099
u11,2026-02-25,7352,60,646,5.47,12,False,7352
u11,2026-02-26,4573,37,712,3.49,14,False,4573
u11,2026-02-27,5144,50,681,4.04,8,False,5144
u11,2026-02-28,4731,48,692,3.46,11,False,4731
u11,2026-03-01,4242,32,710,3.66,10,False,4242
u11,2026-03-02,7052,63,645,5.12,3,False,7052
u11,2026-03-03,4973,40,676,4.03,14,False,4973
u11,2026-03-04,5342,50,635,4.48,14,False,5342
u11,2026-03-05,7624,59,642,5.57,19,False,7624
u11,2026-03-06,8255,83,638,6.53,3,False,8255
u11,2026-03-07,6360,64,654,4.44,5,False,6360
u11,2026-03-08,10916,98,616,8.12,11,False,10916
u11,2026-03-09,9518,90,642,7.33,8,False,9518
u11,2026-03-10,6966,58,654,5.15,9,False,6966
u11,2026-03-11,6395,49,707,4.51,2,False,6395
u11,2026-03-12,7105,66,641,5.55,6,False,7105
u11,2026-03-13,6764,65,673,4.97,12,False,6764
u11,2026-03-14,4928,54,639,3.63,3,False,4928
u11,2026-03-15,3822,29,671,2.98,19,False,3822
u11,2026-03-16,4225,36,687,3.0,14,True,4225
u11,2026-03-17,3073,30,680,2.53,12,False,3073
u11,2026-03-18,5575,40,686,4.5,2,False,5575
u11,2026-03-19,6567,60,649,5.04,8,False,6567
u11,2026-03-20,3909,40,668,3.22,7,False,3909
u11,2026-03-21,5693,50,671,4.46,9,False,5693
u11,2026-03-22,4055,35,651,3.22,9,False,4055
u11,2026-03-23,6654,59,664,5.29,9,False,6654
u11,2026-03-24,5284,49,655,4.08,7,False,5284
u11,2026-03-25,7137,68,640,5.44,4,False,7137
u11,2026-03-26,5934,60,679,4.4,11,False,5934
u11,2026-03-27,7308,59,616,5.42,16,False,7308
u11,2026-03-28,6561,56,689,5.18,15,False,6561
u11,2026-03-29,6241,57,650,4.86,15,False,6241
u11,2026-03-30,6775,69,623,5.27,11,False,6775
u11,2026-03-31,4660,48,701,3.23,8,False,4660
u11,2026-04-01,6459,60,668,4.92,10,False,6459
u11,2026-04-02,7502,66,635,5.42,11,False,7502
u11,2026-04-03,6350,52,661,4.88,18,False,6350
u11,2026-04-04,5275,49,633,3.96,7,False,5275
u11,2026-04-05,6277,51,638,4.94,12,False,6277
u11,2026-04-06,6089,49,667,4.67,13,False,6089
u11,2026-04-07,7301,63,644,5.43,4,False,7301
u11,2026-04-08,6884,64,640,5.32,9,True,6884
u11,2026-04-09,6541,58,634,4.79,2,False,6541
u11,2026-04-10,6583,61,693,5.09,14,False,6583
u11,2026-04-11,7626,70,663,5.36,4,False,7626
u11,2026-04-12,3296,23,702,2.45,3,False,3296
u11,2026-04-13,5723,53,665,4.46,14,True,5723
u11,2026-04-14,6785,58,650,4.95,13,False,6785
u11,2026-04-15,2875,30,681,1.99,11,False,2875
u11,2026-04-16,4447,36,684,3.22,11,False,4447
u11,2026-04-17,4579,37,718,3.44,15,False,4579
u11,2026-04-18,4245,44,673,3.06,5,False,4245
u11,2026-04-19,6028,60,630,4.85,2,False,6028
u11,2026-04-20,5835,60,629,4.36,18,False,5835
u11,2026-04-21,5339,46,655,3.82,18,False,5339
u11,2026-04-22,5977,44,709,4.77,4,False,5977
u11,2026-04-23,5727,55,668,4.22,10,False,5727
u11,2026-04-24,8464,70,651,6.36,11,False,8464
u11,2026-04-25,2121,21,708,1.57,7,False,2121
u11,2026-04-26,6138,54,663,4.6,9,False,6138
u11,2026-04-27,6558,67,662,5.17,12,False,6558
u11,2026-04-28,7556,79,629,5.57,7,False,7556
u11,2026-04-29,5582,49,661,4.1,8,False,5582
u11,2026-04-30,8892,87,652,6.92,4,False,8892
u11,2026-05-01,6117,53,659,4.44,11,False,6117
u11,2026-05-02,7601,66,617,5.82,11,False,7601
u11,2026-05-03,6631,56,672,5.08,7,False,6631
u11,2026-05-04,5984,51,668,4.8,8,False,5984
u11,2026-05-05,8205,74,674,6.14,6,False,8205
u11,2026-05-06,6106,66,642,4.34,15,False,6106
u11,2026-05-07,5103,47,698,3.99,6,False,5103
u11,2026-05-08,4255,42,679,3.17,7,False,4255
u11,2026-05-09,8604,80,638,6.27,18,False,8604
u11,2026-05-10,6563,62,646,4.91,10,False,6563
u11,2026-05-11,7348,72,672,5.67,5,False,7348
u11,2026-05-12,7199,65,661,5.31,16,False,7199
u11,2026-05-13,5494,50,663,3.99,11,False,5494
u11,2026-05-14,6067,53,619,4.63,8,False,6067
u11,2026-05-15,5120,42,662,3.83,13,False,5120
u11,2026-05-16,6708,64,640,5.07,10,False,6708
u11,2026-05-17,2617,22,700,2.16,2,False,2617
u11,2026-05-18,7095,65,642,5.27,6,False,7095
u11,2026-05-19,7315,72,658,5.21,16,False,7315
u11,2026-05-20,5881,51,700,4.82,17,False,5881
u11,2026-05-21,3720,37,670,2.88,3,False,3720
u11,2026-05-22,3499,36,690,2.1,5,False,3499
u11,2026-05-23,5323,50,649,4.15,9,True,5323
u11,2026-05-24,5211,50,683,3.95,4,False,5211
u11,2026-05-25,4580,37,696,3.42,5,False,4580
u11,2026-05-26,5339,47,684,4.01,7,False,5339
u11,2026-05-27,6556,59,657,5.2,16,False,6556
u11,2026-05-28,6907,61,617,5.57,6,False,6907
u11,2026-05-29,8134,79,648,6.4,3,False,8134
u11,2026-05-30,5870,49,643,4.01,17,False,5870
u11,2026-05-31,6457,59,652,4.54,9,True,6457
u11,2026-06-01,6789,66,659,5.09,10,False,6789
u11,2026-06-02,5340,60,661,4.22,6,False,5340
u11,2026-06-03,4570,36,688,3.38,15,False,4570
u11,2026-06-04,4510,46,711,3.56,3,False,4510
u11,2026-06-05,6950,69,666,5.06,2,False,6950
u12,2026-02-14,10225,93,648,7.42,17,False,10225
u12,2026-02-15,9599,89,612,7.34,9,False,9599
u12,2026-02-16,9176,85,592,6.72,14,False,9176
u12,2026-02-17,10510,100,610,8.12,13,False,10510
u12,2026-02-18,10821,101,619,7.97,4,False,10821
u12,2026-02-19,10293,91,674,7.36,7,False,10293
u12,2026-02-20,11390,98,614,8.67,10,False,11390
u12,2026-02-21,10594,95,630,8.12,17,False,10594
u12,2026-02-22,9937,82,606,7.34,9,True,9937
u12,2026-02-23,9994,93,635,7.13,15,False,9994
u12,2026-02-24,10965,93,598,8.31,18,False,10965
u12,2026-02-25,11141,99,604,8.56,10,False,11141
u12,2026-02-26,11861,111,622,8.77,5,False,11861
u12,2026-02-27,10191,102,614,7.25,7,False,10191
u12,2026-02-28,8913,93,630,6.45,11,False,8913
u12,2026-03-01,12080,117,593,9.1,19,False,12080
u12,2026-03-02,11546,104,637,8.76,18,False,11546
u12,2026-03-03,10113,93,646,7.53,16,False,10113
u12,2026-03-04,10625,96,632,7.91,6,False,10625
u12,2026-03-05,10855,100,651,8.05,10,False,10855
u12,2026-03-06,10848,97,649,8.25,14,False,10848
u12,2026-03-07,10800,99,617,8.18,9,False,10800
u12,2026-03-08,10451,94,591,7.75,18,False,10451
u12,2026-03-09,13281,124,601,9.98,13,False,13281
u12,2026-03-10,13584,126,573,10.25,9,False,13584
u12,2026-03-11,11150,103,614,8.39,2,False,11150
u12,2026-03-12,12447,107,610,9.18,2,False,12447
u12,2026-03-13,12067,102,602,9.19,9,False,12067
u12,2026-03-14,12350,111,586,9.37,9,False,12350
u12,2026-03-15,11171,94,619,8.51,7,False,11171
u12,2026-03-16,13334,122,594,9.55,9,True,13334
u12,2026-03-17,11887,112,605,8.81,3,False,11887
u12,2026-03-18,8068,75,630,6.09,2,False,8068
u12,2026-03-19,9727,82,607,7.26,6,False,9727
u12,2026-03-20,6279,50,691,4.51,12,False,6279
u12,2026-03-21,9095,75,673,6.49,12,False,9095
u12,2026-03-22,7404,70,634,5.52,15,False,7404
u12,2026-03-23,6494,64,637,5.08,16,False,6494
u12,2026-03-24,9125,91,636,7.16,11,False,9125
u12,2026-03-25,9383,88,617,7.03,8,True,9383
u12,2026-03-26,9956,87,652,7.62,10,False,9956
u12,2026-03-27,12443,118,631,9.31,8,False,12443
u12,2026-03-28,11334,102,643,8.39,16,False,11334
u12,2026-03-29,9824,85,622,6.91,19,False,9824
u12,2026-03-30,9758,88,657,7.47,4,True,9758
u12,2026-03-31,12799,112,633,9.22,18,False,12799
u12,2026-04-01,9223,87,627,6.81,13,False,9223
u12,2026-04-02,10240,98,615,7.74,13,False,10240
u12,2026-04-03,9420,85,612,6.81,7,False,9420
u12,2026-04-04,11364,100,626,8.8,10,False,11364
u12,2026-04-05,9647,82,677,6.85,8,False,9647
u12,2026-04-06,13023,120,584,9.53,2,False,13023
u12,2026-04-07,9224,82,638,6.97,19,False,9224
u12,2026-04-08,8907,76,658,6.32,3,False,8907
u12,2026-04-09,7007,58,688,5.36,2,True,7007
u12,2026-04-10,8610,76,625,6.46,14,False,8610
u12,2026-04-11,9449,77,621,7.04,8,False,9449
u12,2026-04-12,9220,89,650,7.12,3,False,9220
u12,2026-04-13,11573,106,593,8.61,7,False,11573
u12,2026-04-14,12773,114,602,9.63,16,False,12773
u12,2026-04-15,10342,100,619,7.42,7,False,10342
u12,2026-04-16,12667,121,611,9.16,14,False,12667
u12,2026-04-17,8978,82,645,6.61,12,True,8978
u12,2026-04-18,9640,92,629,7.24,14,False,9640
u12,2026-04-19,8441,75,661,6.44,10,False,8441
u12,2026-04-20,8531,79,650,6.37,4,False,8531
u12,2026-04-21,8574,82,643,6.74,7,False,8574
u12,2026-04-22,9632,81,634,7.35,7,True,9632
u12,2026-04-23,9683,86,638,7.28,6,False,9683
u12,2026-04-24,13423,126,599,10.13,3,False,13423
u12,2026-04-25,9299,85,653,6.76,11,False,9299
u12,2026-04-26,11991,103,616,9.2,7,False,11991
u12,2026-04-27,12487,114,589,9.04,18,False,12487
u12,2026-04-28,11569,96,632,8.63,18,False,11569
u12,2026-04-29,11073,97,625,8.32,7,False,11073
u12,2026-04-30,9572,85,620,7.01,10,False,9572
u12,2026-05-01,11556,109,617,8.81,18,False,11556
u12,2026-05-02,9532,87,610,7.0,16,False,9532
u12,2026-05-03,11231,97,612,8.47,2,False,11231
u12,2026-05-04,13003,113,607,9.56,5,False,13003
u12,2026-05-05,13212,117,629,10.1,13,False,13212
u12,2026-05-06,12862,120,603,9.59,4,False,12862
u12,2026-05-07,10831,90,628,8.28,17,False,10831
u12,2026-05-08,11245,106,621,8.57,11,False,11245
u12,2026-05-09,9898,88,638,7.36,6,False,9898
u12,2026-05-10,11020,102,617,8.01,10,False,11020
u12,2026-05-11,11338,98,609,8.64,5,False,11338
u12,2026-05-12,10678,93,611,7.79,9,False,10678
u12,2026-05-13,11450,97,626,8.64,15,False,11450
u12,2026-05-14,11406,101,603,8.35,13,False,11406
u12,2026-05-15,8769,79,650,6.98,4,False,8769
u12,2026-05-16,8884,72,618,6.76,5,False,8884
u12,2026-05-17,11315,105,622,8.68,14,False,11315
u12,2026-05-18,9446,81,652,7.14,15,False,9446
u12,2026-05-19,12795,115,585,9.34,7,False,12795
u12,2026-05-20,11332,105,612,8.46,7,False,11332
u12,2026-05-21,11058,101,621,8.17,17,False,11058
u12,2026-05-22,10666,99,614,8.19,9,False,10666
u12,2026-05-23,9436,91,666,7.55,14,False,9436
u12,2026-05-24,11832,106,645,8.54,13,True,11832
u12,2026-05-25,11554,105,609,8.59,6,False,11554
u12,2026-05-26,11499,111,620,8.41,8,False,11499
u12,2026-05-27,9609,87,614,7.6,12,False,9609
u12,2026-05-28,10274,95,636,7.93,5,False,10274
u12,2026-05-29,10198,83,640,7.2,11,False,10198
u12,2026-05-30,10760,98,631,7.64,16,False,10760
u12,2026-05-31,13558,120,611,9.91,7,False,13558
u12,2026-06-01,10416,89,635,7.93,17,False,10416
u12,2026-06-02,10745,100,615,8.08,15,False,10745
u12,2026-06-03,9674,81,662,7.33,15,False,9674
u12,2026-06-04,9237,85,596,7.17,2,False,9237
u12,2026-06-05,13076,118,589,9.46,6,True,13076
