user_id,date,time_at_home_hours,num_places_visited,location_entropy,total_distance_km,is_imputed,f_loc:home_hours,f_loc:entropy
u08,2026-03-20,14.6,3,1.04,4.98,False,14.6,1.04
u08,2026-03-21,18.7,1,0.69,2.03,False,18.7,0.69
u08,2026-03-22,15.8,2,1.41,3.87,True,15.8,1.41
u08,2026-03-23,14.2,5,1.24,7.91,False,14.2,1.24
u08,2026-03-24,14.9,3,1.47,5.93,False,14.9,1.47
u08,2026-03-25,12.9,3,1.05,3.97,False,12.9,1.05
u08,2026-03-26,13.3,6,1.11,10.71,False,13.3,1.11
u08,2026-03-27,14.2,3,1.19,5.34,True,14.2,1.19
u08,2026-03-28,18.2,4,1.0,7.18,False,18.2,1.0
u08,2026-03-29,18.5,2,1.05,4.14,False,18.5,1.05
u08,2026-03-30,15.9,3,0.95,5.44,False,15.9,0.95
u08,2026-03-31,10.9,4,1.27,9.38,False,10.9,1.27
u08,2026-04-01,13.8,3,0.9,6.45,True,13.8,0.9
u08,2026-04-02,12.1,6,1.25,12.15,False,12.1,1.25
u08,2026-04-03,15.7,4,1.1,7.24,False,15.7,1.1
u08,2026-04-04,18.6,4,1.22,7.53,False,18.6,1.22
u08,2026-04-05,16.1,1,1.31,2.86,False,16.1,1.31
u08,2026-04-06,13.8,4,1.25,7.56,False,13.8,1.25
u08,2026-04-07,15.9,5,0.96,8.56,False,15.9,0.96
u08,2026-04-08,16.2,3,1.03,6.19,False,16.2,1.03
u08,2026-04-09,13.9,5,1.21,8.61,True,13.9,1.21
u08,2026-04-10,14.5,5,1.29,9.76,False,14.5,1.29
u08,2026-04-11,19.7,3,1.13,5.35,False,19.7,1.13
u08,2026-04-12,16.0,1,1.14,1.96,True,16.0,1.14
u08,2026-04-13,12.1,6,1.22,12.18,False,12.1,1.22
u08,2026-04-14,13.8,3,1.11,5.62,False,13.8,1.11
u08,2026-04-15,13.9,5,1.11,9.86,False,13.9,1.11
u08,2026-04-16,14.0,6,1.09,10.83,False,14.0,1.09
u08,2026-04-17,16.1,3,1.17,6.01,False,16.1,1.17
u08,2026-04-18,18.7,2,1.14,3.44,False,18.7,1.14
u08,2026-04-19,20.6,2,0.82,4.67,False,20.6,0.82
u08,2026-04-20,13.2,4,1.29,10.02,False,13.2,1.29
u08,2026-04-21,15.1,4,1.01,8.08,False,15.1,1.01
u08,2026-04-22,15.4,6,1.2,10.06,False,15.4,1.2
u08,2026-04-23,14.8,4,1.12,6.54,False,14.8,1.12
u08,2026-04-24,12.8,5,1.4,8.29,False,12.8,1.4
u08,2026-04-25,17.7,3,1.24,5.53,False,17.7,1.24
u08,2026-04-26,18.3,1,1.13,0.7,False,18.3,1.13
u08,2026-04-27,13.4,4,1.51,6.48,False,13.4,1.51
u08,2026-04-28,15.1,4,1.12,8.26,False,15.1,1.12
u08,2026-04-29,16.0,4,1.26,5.19,False,16.0,1.26
u08,2026-04-30,12.4,6,1.41,10.19,False,12.4,1.41
u08,2026-05-01,13.7,5,1.12,9.75,False,13.7,1.12
u08,2026-05-02,16.5,1,1.28,1.17,False,16.5,1.28
u08,2026-05-03,15.6,1,1.26,1.07,False,15.6,1.26
u08,2026-05-04,14.9,4,1.04,7.92,False,14.9,1.04
u08,2026-05-05,11.1,5,1.37,9.14,False,11.1,1.37
u08,2026-05-06,14.8,6,1.2,10.33,False,14.8,1.2
u08,2026-05-07,11.9,6,1.71,10.37,False,11.9,1.71
u08,2026-05-08,13.8,6,1.15,9.4,False,13.8,1.15
u08,2026-05-09,17.1,1,1.31,2.37,False,17.1,1.31
u08,2026-05-10,20.5,4,0.98,6.69,False,20.5,0.98
u08,2026-05-11,12.5,3,1.0,4.74,False,12.5,1.0
u08,2026-05-12,11.6,5,1.2,9.35,False,11.6,1.2
u08,2026-05-13,16.8,3,1.02,7.07,False,16.8,1.02
u08,2026-05-14,15.6,3,1.43,5.8,True,15.6,1.43
u08,2026-05-15,16.0,6,1.0,10.34,False,16.0,1.0
u08,2026-05-16,17.8,3,0.51,5.22,False,17.8,0.51
u08,2026-05-17,19.0,2,0.91,3.9,True,19.0,0.91
u08,2026-05-18,15.0,5,1.42,9.13,False,15.0,1.42
u08,2026-05-19,14.9,4,1.5,5.38,False,14.9,1.5
u08,2026-05-20,10.6,6,1.3,8.45,False,10.6,1.3
u08,2026-05-21,11.6,3,1.4,6.04,True,11.6,1.4
u08,2026-05-22,12.8,5,1.15,8.92,False,12.8,1.15
u08,2026-05-23,17.3,3,1.28,6.48,False,17.3,1.28
u08,2026-05-24,16.4,3,0.92,4.13,False,16.4,0.92
u08,2026-05-25,12.1,5,1.2,8.75,False,12.1,1.2
u08,2026-05-26,17.5,4,1.31,7.56,False,17.5,1.31
u08,2026-05-27,13.6,6,1.14,10.88,False,13.6,1.14
u08,2026-05-28,18.5,5,0.96,8.44,False,18.5,0.96
u08,2026-05-29,14.4,5,1.36,8.69,False,14.4,1.36
u08,2026-05-30,17.9,4,1.04,5.6,False,17.9,1.04
u08,2026-05-31,17.4,2,1.31,3.09,False,17.4,1.31
u08,2026-06-01,15.7,6,1.09,10.58,False,15.7,1.09
u08,2026-06-02,12.3,5,1.51,10.17,False,12.3,1.51
u08,2026-06-03,16.1,6,1.09,8.95,False,16.1,1.09
u08,2026-06-04,12.1,4,1.15,6.32,False,12.1,1.15
u08,2026-06-05,15.1,4,1.18,7.66,False,15.1,1.18
u09,2026-02-14,15.8,4,1.26,8.94,False,15.8,1.26
u09,2026-02-15,17.7,4,0.83,5.39,False,17.7,0.83
u09,2026-02-16,13.2,3,1.09,5.35,False,13.2,1.09
u09,2026-02-17,12.9,3,1.19,6.58,False,12.9,1.19
u09,2026-02-18,13.1,5,1.37,9.07,False,13.1,1.37
u09,2026-02-19,15.0,4,1.05,5.47,False,15.0,1.05
u09,2026-02-20,14.4,5,1.02,7.06,False,14.4,1.02
u09,2026-02-21,16.9,4,1.04,6.95,False,16.9,1.04
u09,2026-02-22,19.0,2,0.81,4.0,False,19.0,0.81
u09,2026-02-23,13.2,6,1.15,11.06,False,13.2,1.15
u09,2026-02-24,10.7,6,1.12,9.58,False,10.7,1.12
u09,2026-02-25,12.2,6,1.32,12.44,False,12.2,1.32
u09,2026-02-26,12.5,4,1.25,6.4,False,12.5,1.25
u09,2026-02-27,14.5,3,0.9,5.98,False,14.5,0.9
u09,2026-02-28,16.9,2,1.1,3.62,False,16.9,1.1
u09,2026-03-01,15.7,3,1.07,5.79,False,15.7,1.07
u09,2026-03-02,12.6,4,1.59,7.29,False,12.6,1.59
u09,2026-03-03,13.3,4,1.34,7.16,False,13.3,1.34
u09,2026-03-04,12.7,5,1.55,9.26,False,12.7,1.55
u09,2026-03-05,12.9,4,1.31,8.7,False,12.9,1.31
u09,2026-03-06,14.3,6,1.24,9.58,False,14.3,1.24
u09,2026-03-07,20.3,1,0.7,0.91,False,20.3,0.7
u09,2026-03-08,17.8,3,0.84,3.59,False,17.8,0.84
u09,2026-03-09,15.3,5,1.02,11.02,False,15.3,1.02
u09,2026-03-10,13.9,5,1.31,7.68,False,13.9,1.31
u09,2026-03-11,14.1,4,1.02,7.23,False,14.1,1.02
u09,2026-03-12,16.6,4,1.29,6.63,False,16.6,1.29
u09,2026-03-13,15.0,3,1.16,6.54,False,15.0,1.16
u09,2026-03-14,17.1,3,1.25,5.64,False,17.1,1.25
u09,2026-03-15,18.3,3,0.86,5.3,False,18.3,0.86
u09,2026-03-16,15.3,6,1.08,11.69,False,15.3,1.08
u09,2026-03-17,12.9,5,1.2,9.79,False,12.9,1.2
u09,2026-03-18,13.2,3,1.38,6.09,False,13.2,1.38
u09,2026-03-19,12.1,6,1.52,9.77,False,12.1,1.52
u09,2026-03-20,14.4,4,1.47,7.05,False,14.4,1.47
u09,2026-03-21,20.4,2,1.01,4.43,False,20.4,1.01
u09,2026-03-22,17.6,4,0.92,5.94,False,17.6,0.92
u09,2026-03-23,13.3,5,1.36,8.3,False,13.3,1.36
u09,2026-03-24,14.7,5,1.38,8.63,False,14.7,1.38
u09,2026-03-25,12.3,4,1.23,7.65,False,12.3,1.23
u09,2026-03-26,12.0,5,1.63,9.42,False,12.0,1.63
u09,2026-03-27,13.9,6,1.32,10.0,True,13.9,1.32
u09,2026-03-28,21.2,4,0.91,6.32,False,21.2,0.91
u09,2026-03-29,16.2,1,1.14,2.51,False,16.2,1.14
u09,2026-03-30,13.8,3,1.28,4.89,False,13.8,1.28
u09,2026-03-31,11.1,4,1.29,7.22,False,11.1,1.29
u09,2026-04-01,14.6,3,1.02,4.49,False,14.6,1.02
u09,2026-04-02,14.1,3,1.18,4.0,False,14.1,1.18
u09,2026-04-03,14.2,3,1.07,5.35,False,14.2,1.07
u09,2026-04-04,18.2,3,1.0,5.29,True,18.2,1.0
u09,2026-04-05,19.3,3,1.17,5.61,True,19.3,1.17
u09,2026-04-06,14.8,6,0.9,11.44,False,14.8,0.9
u09,2026-04-07,14.9,4,1.18,8.65,True,14.9,1.18
u09,2026-04-08,15.5,3,0.87,4.79,False,15.5,0.87
u09,2026-04-09,15.2,4,1.19,9.16,False,15.2,1.19
u09,2026-04-10,12.4,5,1.32,10.66,False,12.4,1.32
u09,2026-04-11,16.2,2,1.01,2.29,False,16.2,1.01
u09,2026-04-12,19.2,1,1.05,0.2,False,19.2,1.05
u09,2026-04-13,12.2,5,1.2,9.4,False,12.2,1.2
u09,2026-04-14,15.3,4,1.23,7.87,False,15.3,1.23
u09,2026-04-15,17.0,4,0.93,8.37,False,17.0,0.93
u09,2026-04-16,12.9,4,1.08,5.49,False,12.9,1.08
u09,2026-04-17,14.6,5,1.28,7.93,True,14.6,1.28
u09,2026-04-18,15.5,3,1.25,5.14,True,15.5,1.25
u09,2026-04-19,16.1,3,1.12,6.14,False,16.1,1.12
u09,2026-04-20,12.7,5,0.97,8.2,False,12.7,0.97
u09,2026-04-21,11.6,6,1.42,10.36,True,11.6,1.42
u09,2026-04-22,13.1,4,1.45,7.42,False,13.1,1.45
u09,2026-04-23,13.5,3,1.28,5.07,False,13.5,1.28
u09,2026-04-24,14.5,6,1.26,11.57,False,14.5,1.26
u09,2026-04-25,17.6,2,0.97,2.58,False,17.6,0.97
u09,2026-04-26,19.0,2,0.97,1.76,False,19.0,0.97
u09,2026-04-27,13.8,6,1.33,8.97,False,13.8,1.33
u09,2026-04-28,11.4,4,1.38,5.67,False,11.4,1.38
u09,2026-04-29,13.9,5,0.78,9.3,False,13.9,0.78
u09,2026-04-30,13.0,5,1.06,9.92,False,13.0,1.06
u09,2026-05-01,12.3,4,1.36,7.5,False,12.3,1.36
u09,2026-05-02,16.9,1,1.19,3.34,False,16.9,1.19
u09,2026-05-03,17.2,3,1.12,6.74,False,17.2,1.12
u09,2026-05-04,13.0,6,1.24,10.94,False,13.0,1.24
u09,2026-05-05,13.4,4,1.37,5.91,False,13.4,1.37
u09,2026-05-06,13.4,3,1.12,4.46,False,13.4,1.12
u09,2026-05-07,16.2,3,0.91,5.93,False,16.2,0.91
u09,2026-05-08,14.0,4,1.1,7.63,False,14.0,1.1
u09,2026-05-09,17.5,1,0.88,0.29,False,17.5,0.88
u09,2026-05-10,16.1,3,1.07,3.54,False,16.1,1.07
u09,2026-05-11,14.5,6,0.98,11.06,False,14.5,0.98
u09,2026-05-12,12.9,3,1.42,6.23,False,12.9,1.42
u09,2026-05-13,15.5,4,1.28,6.06,False,15.5,1.28
u09,2026-05-14,15.1,6,1.25,12.07,False,15.1,1.25
u09,2026-05-15,13.5,6,1.27,10.28,False,13.5,1.27
u09,2026-05-16,16.7,3,0.83,6.91,False,16.7,0.83
u09,2026-05-17,16.8,4,1.01,7.47,False,16.8,1.01
u09,2026-05-18,16.5,5,0.9,9.26,True,16.5,0.9
u09,2026-05-19,12.2,6,1.25,9.74,False,12.2,1.25
u09,2026-05-20,12.4,4,1.55,10.5,False,12.4,1.55
u09,2026-05-21,13.4,3,1.2,5.43,False,13.4,1.2
u09,2026-05-22,11.6,3,1.21,7.6,False,11.6,1.21
u09,2026-05-23,18.4,1,0.78,0.94,False,18.4,0.78
u09,2026-05-24,16.2,4,1.02,7.11,False,16.2,1.02
u09,2026-05-25,12.4,3,1.33,5.97,False,12.4,1.33
u09,2026-05-26,16.5,5,1.15,8.59,False,16.5,1.15
u09,2026-05-27,14.1,5,1.24,10.1,False,14.1,1.24
u09,2026-05-28,13.9,4,1.16,6.49,False,13.9,1.16
u09,2026-05-29,15.9,3,1.11,3.71,False,15.9,1.11
u09,2026-05-30,17.5,2,0.84,4.77,False,17.5,0.84
u09,2026-05-31,20.0,4,1.33,6.02,False,20.0,1.33
u09,2026-06-01,16.6,5,0.84,10.29,False,16.6,0.84
u09,2026-06-02,11.7,5,1.35,9.36,False,11.7,1.35
u09,2026-06-03,9.2,5,1.33,8.72,False,9.2,1.33
u09,2026-06-04,13.3,4,1.38,7.75,False,13.3,1.38
u09,2026-06-05,14.0,5,1.12,6.54,False,14.0,1.12
u10,2026-02-14,19.3,1,1.1,0.2,False,19.3,1.1
u10,2026-02-15,16.9,2,1.09,4.19,False,16.9,1.09
u10,2026-02-16,12.0,3,1.26,4.76,False,12.0,1.26
u10,2026-02-17,14.7,4,1.31,7.69,False,14.7,1.31
u10,2026-02-18,13.4,3,1.28,6.01,False,13.4,1.28
u10,2026-02-19,14.7,5,1.31,7.9,False,14.7,1.31
u10,2026-02-20,15.8,4,1.06,5.91,False,15.8,1.06
u10,2026-02-21,14.4,4,1.32,6.46,False,14.4,1.32
u10,2026-02-22,19.3,2,0.77,3.43,False,19.3,0.77
u10,2026-02-23,12.8,4,1.33,8.26,False,12.8,1.33
u10,2026-02-24,14.6,5,1.03,8.08,False,14.6,1.03
u10,2026-02-25,14.8,5,0.85,7.67,False,14.8,0.85
u10,2026-02-26,13.0,3,1.4,5.75,False,13.0,1.4
u10,2026-02-27,13.7,3,0.93,5.66,False,13.7,0.93
u10,2026-02-28,17.3,2,1.24,5.3,False,17.3,1.24
u10,2026-03-01,14.3,4,1.32,8.06,False,14.3,1.32
u10,2026-03-02,13.1,6,1.25,11.03,False,13.1,1.25
u10,2026-03-03,12.6,5,1.26,9.52,False,12.6,1.26
u10,2026-03-04,17.4,4,1.15,6.96,False,17.4,1.15
u10,2026-03-05,15.2,5,1.01,8.64,True,15.2,1.01
u10,2026-03-06,17.4,5,1.08,8.3,False,17.4,1.08
u10,2026-03-07,18.4,1,1.11,2.55,False,18.4,1.11
u10,2026-03-08,19.2,1,1.16,0.46,False,19.2,1.16
u10,2026-03-09,14.5,3,1.16,4.61,False,14.5,1.16
u10,2026-03-10,13.9,6,1.14,9.91,True,13.9,1.14
u10,2026-03-11,11.2,6,1.76,11.2,False,11.2,1.76
u10,2026-03-12,16.0,5,1.07,7.87,True,16.0,1.07
u10,2026-03-13,15.2,3,1.08,7.47,False,15.2,1.08
u10,2026-03-14,18.9,4,0.93,7.85,False,18.9,0.93
u10,2026-03-15,19.0,4,0.95,5.46,False,19.0,0.95
u10,2026-03-16,11.5,6,1.03,10.48,False,11.5,1.03
u10,2026-03-17,10.5,5,1.29,10.04,False,10.5,1.29
u10,2026-03-18,13.4,6,1.51,11.51,False,13.4,1.51
u10,2026-03-19,18.3,5,0.95,7.22,False,18.3,0.95
u10,2026-03-20,11.4,5,1.41,10.14,False,11.4,1.41
u10,2026-03-21,17.8,2,1.12,3.42,False,17.8,1.12
u10,2026-03-22,19.0,2,0.98,1.46,False,19.0,0.98
u10,2026-03-23,14.6,6,1.09,10.99,True,14.6,1.09
u10,2026-03-24,13.8,5,0.94,10.49,False,13.8,0.94
u10,2026-03-25,13.8,3,1.41,4.69,True,13.8,1.41
u10,2026-03-26,12.8,6,1.22,10.34,True,12.8,1.22
u10,2026-03-27,13.8,6,1.27,8.45,False,13.8,1.27
u10,2026-03-28,20.3,4,0.84,7.57,False,20.3,0.84
u10,2026-03-29,20.1,2,1.09,4.28,False,20.1,1.09
u10,2026-03-30,13.2,6,1.13,10.5,True,13.2,1.13
u10,2026-03-31,11.3,4,1.23,8.73,False,11.3,1.23
u10,2026-04-01,13.2,3,1.14,7.17,False,13.2,1.14
u10,2026-04-02,14.6,3,1.23,6.65,False,14.6,1.23
u10,2026-04-03,14.2,5,1.1,9.18,False,14.2,1.1
u10,2026-04-04,17.5,3,1.01,5.61,False,17.5,1.01
u10,2026-04-05,16.8,2,1.06,2.3,False,16.8,1.06
u10,2026-04-06,11.7,4,1.33,8.76,False,11.7,1.33
u10,2026-04-07,15.5,5,1.01,8.21,False,15.5,1.01
u10,2026-04-08,17.2,5,1.02,9.46,True,17.2,1.02
u10,2026-04-09,17.1,6,1.14,12.29,False,17.1,1.14
u10,2026-04-10,12.8,4,1.24,9.13,False,12.8,1.24
u10,2026-04-11,18.2,1,1.11,2.29,False,18.2,1.11
u10,2026-04-12,17.2,4,0.91,6.84,False,17.2,0.91
u10,2026-04-13,16.4,4,1.13,8.65,False,16.4,1.13
u10,2026-04-14,12.2,6,1.29,11.73,False,12.2,1.29
u10,2026-04-15,13.3,5,0.89,8.4,True,13.3,0.89
u10,2026-04-16,14.4,3,0.99,4.91,False,14.4,0.99
u10,2026-04-17,14.6,4,0.97,6.42,False,14.6,0.97
u10,2026-04-18,15.8,3,1.16,4.87,False,15.8,1.16
u10,2026-04-19,18.3,4,1.17,6.98,False,18.3,1.17
u10,2026-04-20,14.7,5,1.17,9.19,False,14.7,1.17
u10,2026-04-21,11.6,6,1.02,11.93,False,11.6,1.02
u10,2026-04-22,14.0,6,0.97,10.26,False,14.0,0.97
u10,2026-04-23,13.3,3,1.36,4.61,False,13.3,1.36
u10,2026-04-24,16.2,5,1.34,9.2,False,16.2,1.34
u10,2026-04-25,16.7,4,1.22,8.45,False,16.7,1.22
u10,2026-04-26,16.9,1,1.19,1.99,False,16.9,1.19
u10,2026-04-27,14.6,4,1.4,6.97,False,14.6,1.4
u10,2026-04-28,13.5,3,1.14,4.11,False,13.5,1.14
u10,2026-04-29,14.1,4,0.98,7.31,False,14.1,0.98
u10,2026-04-30,17.0,4,1.28,6.0,False,17.0,1.28
u10,2026-05-01,14.6,3,1.05,4.26,False,14.6,1.05
u10,2026-05-02,18.3,1,0.74,0.44,False,18.3,0.74
u10,2026-05-03,19.1,3,0.82,4.57,False,19.1,0.82
u10,2026-05-04,13.5,3,1.21,5.33,True,13.5,1.21
u10,2026-05-05,14.1,6,1.26,10.5,False,14.1,1.26
u10,2026-05-06,15.1,4,1.1,6.75,False,15.1,1.1
u10,2026-05-07,13.1,4,1.36,5.91,False,13.1,1.36
u10,2026-05-08,13.1,3,1.28,7.03,False,13.1,1.28
u10,2026-05-09,19.9,3,0.92,6.18,False,19.9,0.92
u10,2026-05-10,18.7,2,1.07,2.09,False,18.7,1.07
u10,2026-05-11,14.6,6,1.33,10.22,False,14.6,1.33
u10,2026-05-12,14.3,5,1.18,8.14,False,14.3,1.18
u10,2026-05-13,13.1,5,1.45,8.84,False,13.1,1.45
u10,2026-05-14,15.0,3,1.0,4.81,False,15.0,1.0
u10,2026-05-15,16.1,6,1.04,9.92,False,16.1,1.04
u10,2026-05-16,19.1,4,0.91,6.0,False,19.1,0.91
u10,2026-05-17,17.6,3,1.2,5.75,False,17.6,1.2
u10,2026-05-18,14.5,5,1.12,9.8,False,14.5,1.12
u10,2026-05-19,14.6,5,1.27,8.18,False,14.6,1.27
u10,2026-05-20,15.3,4,1.02,8.03,False,15.3,1.02
u10,2026-05-21,13.3,6,0.97,9.39,False,13.3,0.97
u10,2026-05-22,17.0,6,1.14,11.21,False,17.0,1.14
u10,2026-05-23,17.2,3,0.98,5.04,True,17.2,0.98
u10,2026-05-24,19.3,2,0.98,3.09,False,19.3,0.98
u10,2026-05-25,15.5,3,1.49,3.49,False,15.5,1.49
u10,2026-05-26,16.4,6,1.02,10.14,False,16.4,1.02
u10,2026-05-27,15.4,3,1.3,5.06,False,15.4,1.3
u10,2026-05-28,15.4,4,1.3,6.43,False,15.4,1.3
u10,2026-05-29,14.6,6,0.96,8.66,False,14.6,0.96
u10,2026-05-30,18.7,3,1.01,6.15,False,18.7,1.01
u10,2026-05-31,19.7,2,1.08,2.13,False,19.7,1.08
u10,2026-06-01,14.2,5,1.56,9.38,False,14.2,1.56
u10,2026-06-02,14.8,6,1.01,9.85,False,14.8,1.01
u10,2026-06-03,14.7,6,1.24,10.61,False,14.7,1.24
u10,2026-06-04,14.3,4,1.12,7.92,False,14.3,1.12
u10,2026-06-05,14.4,5,1.19,8.42,False,14.4,1.19
u11,2026-02-14,19.5,3,0.89,4.48,False,19.5,0.89
u11,2026-02-15,20.0,4,0.93,5.93,False,20.0,0.93
u11,2026-02-16,10.4,3,1.36,6.33,False,10.4,1.36
u11,2026-02-17,13.5,6,1.2,9.08,True,13.5,1.2
u11,2026-02-18,12.8,5,1.29,10.0,False,12.8,1.29
u11,2026-02-19,12.1,4,1.11,8.39,False,12.1,1.11
u11,2026-02-20,16.6,6,1.11,9.56,True,16.6,1.11
u11,2026-02-21,18.7,1,1.04,1.04,False,18.7,1.04
u11,2026-02-22,17.5,3,1.05,5.99,False,17.5,1.05
u11,2026-02-23,12.4,5,1.4,8.93,False,12.4,1.4
u11,2026-02-24,14.2,5,1.07,9.31,True,14.2,1.07
u11,2026-02-25,12.8,4,1.55,7.55,False,12.8,1.55
u11,2026-02-26,13.9,3,1.42,8.07,False,13.9,1.42
u11,2026-02-27,12.8,6,1.39,10.28,True,12.8,1.39
u11,2026-02-28,19.0,4,1.09,6.82,False,19.0,1.09
u11,2026-03-01,19.8,2,1.0,3.16,False,19.8,1.0
u11,2026-03-02,12.7,6,1.3,10.67,False,12.7,1.3
u11,2026-03-03,14.9,5,1.09,9.75,False,14.9,1.09
u11,2026-03-04,13.3,3,1.1,5.41,False,13.3,1.1
u11,2026-03-05,13.6,6,1.25,11.8,False,13.6,1.25
u11,2026-03-06,13.9,6,1.19,12.31,False,13.9,1.19
u11,2026-03-07,17.8,1,0.82,1.72,False,17.8,0.82
u11,2026-03-08,17.4,2,1.09,3.42,False,17.4,1.09
u11,2026-03-09,13.3,6,1.05,12.16,False,13.3,1.05
u11,2026-03-10,14.0,5,0.97,9.1,False,14.0,0.97
u11,2026-03-11,15.3,6,1.12,9.55,False,15.3,1.12
u11,2026-03-12,14.0,6,1.17,9.09,False,14.0,1.17
u11,2026-03-13,14.9,5,1.3,8.91,True,14.9,1.3
u11,2026-03-14,17.9,1,0.8,2.27,False,17.9,0.8
u11,2026-03-15,18.1,3,1.17,5.83,False,18.1,1.17
u11,2026-03-16,15.3,3,0.85,4.64,False,15.3,0.85
u11,2026-03-17,13.8,6,1.04,10.31,False,13.8,1.04
u11,2026-03-18,13.6,5,0.87,9.34,False,13.6,0.87
u11,2026-03-19,16.7,3,1.05,5.82,False,16.7,1.05
u11,2026-03-20,13.7,6,1.25,10.59,False,13.7,1.25
u11,2026-03-21,17.3,4,1.1,9.32,False,17.3,1.1
u11,2026-03-22,17.5,3,1.17,6.3,False,17.5,1.17
u11,2026-03-23,14.6,4,1.23,7.66,False,14.6,1.23
u11,2026-03-24,13.0,5,1.24,9.96,True,13.0,1.24
u11,2026-03-25,15.4,6,1.14,10.71,False,15.4,1.14
u11,2026-03-26,14.5,4,1.17,5.31,False,14.5,1.17
u11,2026-03-27,13.4,4,1.27,7.66,False,13.4,1.27
u11,2026-03-28,18.6,2,1.0,3.68,True,18.6,1.0
u11,2026-03-29,18.6,1,0.72,3.29,False,18.6,0.72
u11,2026-03-30,14.1,6,1.33,10.96,False,14.1,1.33
u11,2026-03-31,17.1,3,1.26,5.76,False,17.1,1.26
u11,2026-04-01,14.7,4,1.07,7.24,False,14.7,1.07
u11,2026-04-02,16.4,3,1.13,5.26,False,16.4,1.13
u11,2026-04-03,12.5,5,1.22,8.62,False,12.5,1.22
u11,2026-04-04,18.3,4,1.2,8.73,False,18.3,1.2
u11,2026-04-05,17.4,4,1.27,6.67,False,17.4,1.27
u11,2026-04-06,16.0,3,1.13,6.26,False,16.0,1.13
u11,2026-04-07,16.2,5,1.15,8.31,True,16.2,1.15
u11,2026-04-08,12.8,6,1.26,10.38,True,12.8,1.26
u11,2026-04-09,14.3,6,1.07,11.44,True,14.3,1.07
u11,2026-04-10,13.1,5,1.23,9.07,False,13.1,1.23
u11,2026-04-11,18.7,1,1.18,2.53,False,18.7,1.18
u11,2026-04-12,17.2,3,1.01,5.96,False,17.2,1.01
u11,2026-04-13,12.2,5,1.45,9.7,False,12.2,1.45
u11,2026-04-14,16.7,6,1.26,10.04,False,16.7,1.26
u11,2026-04-15,13.3,3,1.13,5.54,False,13.3,1.13
u11,2026-04-16,11.7,6,0.96,10.77,False,11.7,0.96
u11,2026-04-17,13.1,4,1.19,7.28,False,13.1,1.19
u11,2026-04-18,17.5,3,1.11,5.67,False,17.5,1.11
u11,2026-04-19,17.7,1,1.26,0.98,False,17.7,1.26
u11,2026-04-20,13.7,6,1.46,10.93,False,13.7,1.46
u11,2026-04-21,12.1,3,1.21,6.27,False,12.1,1.21
u11,2026-04-22,12.6,5,0.95,10.17,False,12.6,0.95
u11,2026-04-23,14.2,4,1.27,5.65,False,14.2,1.27
u11,2026-04-24,15.4,4,0.83,7.98,False,15.4,0.83
u11,2026-04-25,16.0,3,1.15,5.39,False,16.0,1.15
u11,2026-04-26,18.0,2,1.32,4.44,False,18.0,1.32
u11,2026-04-27,11.8,6,1.01,11.84,False,11.8,1.01
u11,2026-04-28,14.5,4,1.21,7.1,True,14.5,1.21
u11,2026-04-29,12.3,4,1.37,5.99,True,12.3,1.37
u11,2026-04-30,13.7,5,1.25,9.78,False,13.7,1.25
u11,2026-05-01,15.8,3,1.14,4.82,False,15.8,1.14
u11,2026-05-02,18.7,1,0.82,1.67,False,18.7,0.82
u11,2026-05-03,19.0,3,0.99,4.25,True,19.0,0.99
u11,2026-05-04,13.7,6,1.2,12.61,False,13.7,1.2
u11,2026-05-05,11.8,4,1.35,7.08,False,11.8,1.35
u11,2026-05-06,14.1,4,0.92,7.61,False,14.1,0.92
u11,2026-05-07,13.4,6,1.14,10.79,True,13.4,1.14
u11,2026-05-08,13.1,4,1.06,8.77,False,13.1,1.06
u11,2026-05-09,14.8,2,1.24,3.25,False,14.8,1.24
u11,2026-05-10,18.1,4,1.06,7.52,False,18.1,1.06
u11,2026-05-11,13.2,4,1.17,6.42,False,13.2,1.17
u11,2026-05-12,15.4,3,0.96,4.04,False,15.4,0.96
u11,2026-05-13,14.8,4,1.15,6.99,True,14.8,1.15
u11,2026-05-14,11.8,3,1.25,4.85,True,11.8,1.25
u11,2026-05-15,12.7,4,1.13,6.54,False,12.7,1.13
u11,2026-05-16,17.8,3,1.14,5.93,False,17.8,1.14
u11,2026-05-17,14.8,3,1.19,5.3,False,14.8,1.19
u11,2026-05-18,12.2,3,1.29,7.1,False,12.2,1.29
u11,2026-05-19,15.8,5,1.09,8.12,False,15.8,1.09
u11,2026-05-20,11.7,4,1.77,7.02,False,11.7,1.77
u11,2026-05-21,14.5,6,1.23,12.96,False,14.5,1.23
u11,2026-05-22,14.7,4,0.99,6.77,False,14.7,0.99
u11,2026-05-23,17.8,2,1.09,3.71,False,17.8,1.09
u11,2026-05-24,17.7,4,1.02,7.14,False,17.7,1.02
u11,2026-05-25,15.4,5,1.03,10.52,False,15.4,1.03
u11,2026-05-26,10.5,3,1.57,4.82,False,10.5,1.57
u11,2026-05-27,12.3,4,1.29,6.88,False,12.3,1.29
u11,2026-05-28,12.1,6,1.46,10.87,False,12.1,1.46
u11,2026-05-29,11.6,6,1.37,9.83,False,11.6,1.37
u11,2026-05-30,19.6,4,1.16,6.02,False,19.6,1.16
u11,2026-05-31,20.4,3,0.88,3.31,False,20.4,0.88
u11,2026-06-01,14.2,3,1.26,6.25,False,14.2,1.26
